[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 02:26:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   31C    P8             26W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep46: 352it [01:14,  5.50it/s]
ep46: 353it [01:14,  4.62it/s]
ep46: 354it [01:14,  4.77it/s]
ep46: 355it [01:15,  4.91it/s]
ep46: 356it [01:15,  4.99it/s]
ep46: 357it [01:15,  4.99it/s]
ep46: 358it [01:15,  5.07it/s]
ep46: 359it [01:16,  3.63it/s]
ep46: 361it [01:16,  5.17it/s]
ep46: 362it [01:16,  5.21it/s]
ep46: 363it [01:16,  4.16it/s]
ep46: 365it [01:17,  4.84it/s]
ep46: 366it [01:17,  4.92it/s]
ep46: 367it [01:17,  5.03it/s]
ep46: 368it [01:17,  5.06it/s]
ep46: 369it [01:17,  4.91it/s]
ep46: 370it [01:18,  5.00it/s]
ep46: 371it [01:18,  5.07it/s]
ep46: 372it [01:18,  5.10it/s]
ep46: 373it [01:18,  5.11it/s]
ep46: 374it [01:18,  5.15it/s]
ep46: 375it [01:19,  5.17it/s]
ep46: 376it [01:19,  5.16it/s]
ep46: 377it [01:19,  4.43it/s]
ep46: 378it [01:19,  4.64it/s]
ep46: 379it [01:20,  4.82it/s]
ep46: 380it [01:20,  4.92it/s]
ep46: 381it [01:20,  4.73it/s]
ep46: 382it [01:20,  4.86it/s]
ep46: 383it [01:20,  4.99it/s]
ep46: 384it [01:21,  5.05it/s]
ep46: 385it [01:21,  3.73it/s]
ep46: 387it [01:21,  5.32it/s]
ep46: 388it [01:21,  5.28it/s]
ep46: 389it [01:22,  4.46it/s]
ep46: 390it [01:22,  4.63it/s]
ep46: 391it [01:22,  4.81it/s]
ep46: 392it [01:22,  4.90it/s]
ep46: 393it [01:22,  4.96it/s]
ep46: 394it [01:23,  5.02it/s]
ep46: 395it [01:23,  5.08it/s]
ep46: 396it [01:23,  5.12it/s]
ep46: 397it [01:23,  5.08it/s]
ep46: 398it [01:23,  5.14it/s]
ep46: 399it [01:24,  5.18it/s]
ep46: 400it [01:24,  5.14it/s]
ep46: 401it [01:24,  4.01it/s]
ep46: 402it [01:24,  4.30it/s]
ep46: 403it [01:25,  4.57it/s]
ep46: 404it [01:25,  4.75it/s]
ep46: 405it [01:25,  3.64it/s]
ep46: 407it [01:25,  5.22it/s]
ep46: 408it [01:26,  5.21it/s]
ep46: 409it [01:26,  4.14it/s]
ep46: 411it [01:26,  4.55it/s]
ep46: 413it [01:27,  4.14it/s]
ep46: 415it [01:27,  5.29it/s]
ep46: 416it [01:27,  5.28it/s]
ep46: 417it [01:28,  4.05it/s]
ep46: 419it [01:28,  5.32it/s]
ep46: 420it [01:28,  5.31it/s]
ep46: 421it [01:28,  4.26it/s]
ep46: 423it [01:29,  5.60it/s]
ep46: 424it [01:29,  5.48it/s]
ep46: 425it [01:29,  3.70it/s]
ep46: 427it [01:30,  5.06it/s]
ep46: 428it [01:30,  5.10it/s]
ep46: 429it [01:30,  3.87it/s]
ep46: 431it [01:30,  5.23it/s]
ep46: 432it [01:31,  5.24it/s]
ep46: 433it [01:31,  4.20it/s]
ep46: 435it [01:31,  4.58it/s]
ep46: 437it [01:32,  4.11it/s]
ep46: 439it [01:32,  5.22it/s]
ep46: 440it [01:32,  5.21it/s]
ep46: 441it [01:33,  4.08it/s]
ep46: 443it [01:33,  5.34it/s]
ep46: 444it [01:33,  4.79it/s]
ep46: 445it [01:34,  4.03it/s]
ep46: 447it [01:34,  5.37it/s]
ep46: 448it [01:34,  5.30it/s]
ep46: 449it [01:34,  3.80it/s]
ep46: 451it [01:35,  5.15it/s]
ep46: 452it [01:35,  5.17it/s]
ep46: 453it [01:35,  4.03it/s]
ep46: 455it [01:35,  5.42it/s]
ep46: 456it [01:36,  5.39it/s]
ep46: 457it [01:36,  4.13it/s]
ep46: 459it [01:36,  5.51it/s]
ep46: 460it [01:36,  5.44it/s]
ep46: 461it [01:37,  4.58it/s]
ep46: 462it [01:37,  4.74it/s]
ep46: 463it [01:37,  4.89it/s]
ep46: 464it [01:37,  4.96it/s]
ep46: 465it [01:38,  3.69it/s]
ep46: 467it [01:38,  5.22it/s]
ep46: 468it [01:38,  4.77it/s]
ep46: 469it [01:39,  3.97it/s]
ep46: 471it [01:39,  5.39it/s]
ep46: 472it [01:39,  5.32it/s]
ep46: 473it [01:39,  3.88it/s]
ep46: 475it [01:40,  5.27it/s]
ep46: 476it [01:40,  5.24it/s]
ep46: 477it [01:40,  3.95it/s]
ep46: 479it [01:40,  5.33it/s]
ep46: 480it [01:41,  5.28it/s]
ep46: 481it [01:41,  4.15it/s]
ep46: 483it [01:41,  5.51it/s]
ep46: 484it [01:41,  5.44it/s]
ep46: 485it [01:42,  3.93it/s]
ep46: 487it [01:42,  5.31it/s]
ep46: 488it [01:42,  5.28it/s]
ep46: 489it [01:43,  4.03it/s]
ep46: 491it [01:43,  5.39it/s]
ep46: 492it [01:43,  5.33it/s]
ep46: 493it [01:44,  4.01it/s]
ep46: 495it [01:44,  5.39it/s]
ep46: 496it [01:44,  5.30it/s]
ep46: 497it [01:44,  3.78it/s]
ep46: 499it [01:45,  5.15it/s]
ep46: 500it [01:45,  5.16it/s]
ep46: 501it [01:45,  3.96it/s]
ep46: 503it [01:45,  5.35it/s]
ep46: 504it [01:46,  5.28it/s]
ep46: 505it [01:46,  3.97it/s]
ep46: 507it [01:46,  5.32it/s]
ep46: 508it [01:46,  5.30it/s]
ep46: 509it [01:47,  3.79it/s]
ep46: 511it [01:47,  5.17it/s]
ep46: 512it [01:47,  5.18it/s]
ep46: 513it [01:48,  4.04it/s]
ep46: 515it [01:48,  5.40it/s]
ep46: 516it [01:48,  5.35it/s]
ep46: 517it [01:49,  3.93it/s]
ep46: 519it [01:49,  5.32it/s]
ep46: 520it [01:49,  5.25it/s]
ep46: 521it [01:49,  3.74it/s]
ep46: 523it [01:50,  5.11it/s]
ep46: 524it [01:50,  5.13it/s]
ep46: 525it [01:50,  3.99it/s]
ep46: 527it [01:50,  5.38it/s]
ep46: 528it [01:51,  5.32it/s]
ep46: 529it [01:51,  3.94it/s]
ep46: 531it [01:51,  5.30it/s]
ep46: 532it [01:52,  5.27it/s]
ep46: 533it [01:52,  3.76it/s]
ep46: 535it [01:52,  5.13it/s]
ep46: 536it [01:52,  5.15it/s]
ep46: 537it [01:53,  3.95it/s]
ep46: 539it [01:53,  5.31it/s]
ep46: 540it [01:53,  5.30it/s]
ep46: 541it [01:54,  3.94it/s]
ep46: 543it [01:54,  5.33it/s]
ep46: 544it [01:54,  5.26it/s]
ep46: 545it [01:55,  3.76it/s]
ep46: 547it [01:55,  5.12it/s]
ep46: 548it [01:55,  5.14it/s]
ep46: 549it [01:55,  3.95it/s]
ep46: 551it [01:56,  5.31it/s]
ep46: 552it [01:56,  5.26it/s]
ep46: 553it [01:56,  3.92it/s]
ep46: 555it [01:56,  5.28it/s]
ep46: 556it [01:57,  5.27it/s]
ep46: 557it [01:57,  3.69it/s]
ep46: 559it [01:57,  5.07it/s]
ep46: 560it [01:57,  5.10it/s]
ep46: 561it [01:58,  3.83it/s]
ep46: 563it [01:58,  5.19it/s]
ep46: 564it [01:58,  5.20it/s]
ep46: 565it [01:59,  4.08it/s]
ep46: 567it [01:59,  5.47it/s]
ep46: 568it [01:59,  5.38it/s]
ep46: 569it [01:59,  4.68it/s]
ep46: 571it [02:00,  6.35it/s]
ep46: 572it [02:00,  6.34it/s]
ep46: 572it [02:00,  4.73it/s]
ep46  train 0.4008 | val 0.3857  acc 64.925%
  ↳ saved pref_head_reg.pt

ep47: 0it [00:00, ?it/s]
ep47: 1it [00:02,  2.29s/it]
ep47: 3it [00:02,  1.57it/s]
ep47: 5it [00:02,  2.30it/s]
ep47: 7it [00:03,  3.44it/s]
ep47: 8it [00:03,  3.72it/s]
ep47: 9it [00:03,  2.86it/s]
ep47: 11it [00:04,  4.13it/s]
ep47: 12it [00:04,  4.21it/s]
ep47: 13it [00:04,  3.25it/s]
ep47: 15it [00:04,  4.58it/s]
ep47: 16it [00:05,  4.76it/s]
ep47: 17it [00:05,  2.79it/s]
ep47: 19it [00:06,  4.25it/s]
ep47: 21it [00:06,  4.04it/s]
ep47: 23it [00:06,  5.49it/s]
ep47: 25it [00:07,  3.88it/s]
ep47: 27it [00:07,  4.30it/s]
ep47: 29it [00:08,  4.20it/s]
ep47: 31it [00:08,  5.20it/s]
ep47: 32it [00:08,  5.24it/s]
ep47: 33it [00:09,  4.10it/s]
ep47: 35it [00:09,  5.34it/s]
ep47: 36it [00:09,  5.03it/s]
ep47: 37it [00:10,  2.96it/s]
ep47: 39it [00:10,  4.41it/s]
ep47: 41it [00:11,  3.71it/s]
ep47: 43it [00:11,  5.06it/s]
ep47: 45it [00:12,  4.27it/s]
ep47: 47it [00:12,  5.31it/s]
ep47: 48it [00:12,  5.36it/s]
ep47: 49it [00:13,  3.40it/s]
ep47: 51it [00:13,  4.58it/s]
ep47: 53it [00:14,  3.60it/s]
ep47: 55it [00:14,  4.88it/s]
ep47: 57it [00:14,  4.64it/s]
ep47: 59it [00:14,  5.68it/s]
ep47: 60it [00:15,  5.15it/s]
ep47: 61it [00:15,  4.18it/s]
ep47: 62it [00:15,  4.42it/s]
ep47: 63it [00:15,  4.64it/s]
ep47: 64it [00:16,  4.84it/s]
ep47: 65it [00:16,  3.69it/s]
ep47: 67it [00:16,  5.19it/s]
ep47: 68it [00:16,  5.24it/s]
ep47: 69it [00:17,  4.07it/s]
ep47: 71it [00:17,  5.00it/s]
ep47: 72it [00:17,  5.04it/s]
ep47: 73it [00:18,  3.43it/s]
ep47: 75it [00:18,  5.13it/s]
ep47: 77it [00:19,  3.97it/s]
ep47: 79it [00:19,  5.41it/s]
ep47: 81it [00:19,  4.53it/s]
ep47: 83it [00:20,  5.56it/s]
ep47: 84it [00:20,  5.38it/s]
ep47: 85it [00:20,  3.80it/s]
ep47: 87it [00:20,  5.00it/s]
ep47: 88it [00:21,  5.10it/s]
ep47: 89it [00:21,  3.46it/s]
ep47: 91it [00:21,  5.07it/s]
ep47: 93it [00:22,  4.13it/s]
ep47: 95it [00:22,  5.58it/s]
ep47: 97it [00:23,  3.74it/s]
ep47: 99it [00:23,  4.98it/s]
ep47: 101it [00:24,  3.74it/s]
ep47: 103it [00:24,  4.93it/s]
ep47: 105it [00:25,  4.79it/s]
ep47: 107it [00:25,  5.79it/s]
ep47: 108it [00:25,  5.73it/s]
ep47: 109it [00:26,  3.66it/s]
ep47: 110it [00:26,  3.96it/s]
ep47: 112it [00:26,  5.28it/s]
ep47: 113it [00:26,  4.15it/s]
ep47: 115it [00:27,  5.45it/s]
ep47: 116it [00:27,  5.45it/s]
ep47: 117it [00:27,  3.94it/s]
ep47: 119it [00:27,  5.30it/s]
ep47: 120it [00:28,  5.25it/s]
ep47: 121it [00:28,  3.21it/s]
ep47: 123it [00:28,  4.80it/s]
ep47: 125it [00:29,  3.80it/s]
ep47: 127it [00:29,  5.19it/s]
ep47: 129it [00:30,  4.51it/s]
ep47: 131it [00:30,  5.55it/s]
ep47: 132it [00:30,  5.52it/s]
ep47: 133it [00:31,  4.05it/s]
ep47: 135it [00:31,  5.29it/s]
ep47: 136it [00:31,  5.30it/s]
ep47: 137it [00:32,  3.30it/s]
ep47: 139it [00:32,  4.87it/s]
ep47: 141it [00:32,  4.01it/s]
ep47: 143it [00:33,  5.43it/s]
ep47: 145it [00:33,  4.15it/s]
ep47: 147it [00:34,  4.49it/s]
ep47: 149it [00:34,  4.61it/s]
ep47: 151it [00:34,  5.61it/s]
ep47: 152it [00:34,  5.56it/s]
ep47: 153it [00:35,  4.27it/s]
ep47: 155it [00:35,  5.49it/s]
ep47: 156it [00:35,  4.96it/s]
ep47: 157it [00:36,  4.14it/s]
ep47: 159it [00:36,  5.49it/s]
ep47: 160it [00:36,  5.40it/s]
ep47: 161it [00:37,  3.93it/s]
ep47: 163it [00:37,  5.27it/s]
ep47: 164it [00:37,  5.25it/s]
ep47: 165it [00:38,  3.41it/s]
ep47: 167it [00:38,  5.08it/s]
ep47: 169it [00:39,  3.43it/s]
ep47: 171it [00:39,  4.74it/s]
ep47: 173it [00:39,  4.22it/s]
ep47: 175it [00:39,  5.56it/s]
ep47: 177it [00:40,  4.29it/s]
ep47: 179it [00:40,  5.27it/s]
ep47: 180it [00:40,  5.31it/s]
ep47: 181it [00:41,  4.32it/s]
ep47: 183it [00:41,  5.57it/s]
ep47: 184it [00:41,  5.50it/s]
ep47: 185it [00:42,  3.40it/s]
ep47: 187it [00:42,  4.98it/s]
ep47: 189it [00:43,  4.08it/s]
ep47: 191it [00:43,  5.51it/s]
ep47: 193it [00:44,  3.35it/s]
ep47: 195it [00:44,  4.51it/s]
ep47: 197it [00:44,  4.34it/s]
ep47: 199it [00:45,  5.63it/s]
ep47: 201it [00:45,  4.74it/s]
ep47: 202it [00:46,  4.23it/s]
ep47: 204it [00:46,  5.32it/s]
ep47: 205it [00:46,  4.05it/s]
ep47: 207it [00:46,  5.23it/s]
ep47: 208it [00:47,  5.28it/s]
ep47: 209it [00:47,  3.75it/s]
ep47: 211it [00:47,  5.04it/s]
ep47: 212it [00:47,  5.13it/s]
ep47: 213it [00:48,  3.49it/s]
ep47: 215it [00:48,  5.15it/s]
ep47: 216it [00:48,  5.33it/s]
ep47: 217it [00:49,  3.60it/s]
ep47: 219it [00:49,  5.31it/s]
ep47: 221it [00:50,  4.16it/s]
ep47: 223it [00:50,  5.24it/s]
ep47: 224it [00:50,  5.29it/s]
ep47: 225it [00:51,  3.64it/s]
ep47: 227it [00:51,  5.23it/s]
ep47: 229it [00:51,  3.90it/s]
ep47: 231it [00:52,  5.27it/s]
ep47: 233it [00:52,  3.83it/s]
ep47: 235it [00:53,  5.08it/s]
ep47: 237it [00:53,  4.15it/s]
ep47: 239it [00:53,  5.41it/s]
ep47: 241it [00:54,  4.38it/s]
ep47: 243it [00:54,  5.33it/s]
ep47: 244it [00:54,  5.34it/s]
ep47: 245it [00:55,  3.96it/s]
ep47: 247it [00:55,  5.14it/s]
ep47: 248it [00:55,  5.19it/s]
ep47: 249it [00:56,  3.55it/s]
ep47: 251it [00:56,  5.17it/s]
ep47: 253it [00:57,  4.14it/s]
ep47: 255it [00:57,  5.57it/s]
ep47: 257it [00:57,  4.20it/s]
ep47: 259it [00:58,  5.22it/s]
ep47: 260it [00:58,  5.28it/s]
ep47: 261it [00:58,  3.66it/s]
ep47: 263it [00:58,  5.19it/s]
ep47: 264it [00:59,  5.39it/s]
ep47: 265it [00:59,  3.71it/s]
ep47: 267it [00:59,  5.39it/s]
ep47: 269it [01:00,  3.56it/s]
ep47: 271it [01:00,  4.88it/s]
ep47: 273it [01:01,  3.53it/s]
ep47: 275it [01:01,  4.72it/s]
ep47: 277it [01:02,  5.52it/s]
ep47: 279it [01:02,  5.53it/s]
ep47: 280it [01:02,  5.55it/s]
ep47: 281it [01:03,  4.00it/s]
ep47: 282it [01:03,  4.27it/s]
ep47: 283it [01:03,  4.52it/s]
ep47: 284it [01:03,  4.74it/s]
ep47: 285it [01:04,  3.72it/s]
ep47: 287it [01:04,  5.20it/s]
ep47: 288it [01:04,  5.23it/s]
ep47: 289it [01:05,  3.46it/s]
ep47: 291it [01:05,  5.20it/s]
ep47: 293it [01:05,  3.82it/s]
ep47: 295it [01:06,  5.23it/s]
ep47: 297it [01:06,  3.60it/s]
ep47: 299it [01:07,  4.82it/s]
ep47: 301it [01:07,  4.12it/s]
ep47: 303it [01:07,  5.39it/s]
ep47: 305it [01:08,  4.74it/s]
ep47: 306it [01:08,  4.87it/s]
ep47: 307it [01:08,  4.97it/s]
ep47: 308it [01:08,  5.09it/s]
ep47: 309it [01:09,  4.64it/s]
ep47: 310it [01:09,  3.95it/s]
ep47: 312it [01:09,  5.41it/s]
ep47: 313it [01:10,  4.04it/s]
ep47: 314it [01:10,  4.31it/s]
ep47: 316it [01:10,  5.74it/s]
ep47: 317it [01:11,  3.33it/s]
ep47: 319it [01:11,  4.88it/s]
ep47: 321it [01:12,  4.03it/s]
ep47: 323it [01:12,  5.45it/s]
ep47: 325it [01:12,  4.39it/s]
ep47: 327it [01:12,  5.40it/s]
ep47: 328it [01:13,  5.41it/s]
ep47: 329it [01:13,  3.88it/s]
ep47: 331it [01:14,  4.35it/s]
ep47: 333it [01:14,  4.35it/s]
ep47: 335it [01:14,  5.44it/s]
ep47: 336it [01:14,  5.43it/s]
ep47: 337it [01:15,  4.21it/s]
ep47: 339it [01:15,  5.50it/s]
ep47: 340it [01:15,  5.47it/s]
ep47: 341it [01:16,  3.91it/s]
ep47: 343it [01:16,  5.25it/s]
ep47: 344it [01:16,  5.26it/s]
ep47: 345it [01:17,  3.43it/s]
ep47: 347it [01:17,  5.08it/s]
ep47: 349it [01:17,  3.93it/s]
ep47: 351it [01:18,  5.34it/s]
ep47: 353it [01:19,  3.62it/s]
ep47: 355it [01:19,  4.85it/s]
ep47: 357it [01:20,  3.60it/s]
ep47: 359it [01:20,  4.76it/s]
ep47: 361it [01:20,  5.38it/s]
ep47: 362it [01:20,  5.41it/s]
ep47: 363it [01:20,  5.45it/s]
ep47: 364it [01:20,  5.49it/s]
ep47: 365it [01:21,  3.31it/s]
ep47: 367it [01:21,  4.65it/s]
ep47: 368it [01:21,  4.82it/s]
ep47: 369it [01:22,  3.75it/s]
ep47: 371it [01:22,  5.14it/s]
ep47: 372it [01:22,  5.19it/s]
ep47: 373it [01:23,  3.34it/s]
ep47: 375it [01:23,  4.99it/s]
ep47: 377it [01:24,  3.72it/s]
ep47: 379it [01:24,  5.10it/s]
ep47: 381it [01:25,  3.60it/s]
ep47: 383it [01:25,  4.82it/s]
ep47: 385it [01:26,  4.09it/s]
ep47: 387it [01:26,  5.35it/s]
ep47: 389it [01:26,  4.76it/s]
ep47: 390it [01:26,  4.90it/s]
ep47: 391it [01:27,  4.25it/s]
ep47: 393it [01:27,  4.18it/s]
ep47: 395it [01:28,  4.57it/s]
ep47: 397it [01:28,  4.66it/s]
ep47: 399it [01:28,  5.70it/s]
ep47: 400it [01:28,  5.65it/s]
ep47: 401it [01:29,  3.88it/s]
ep47: 403it [01:29,  5.11it/s]
ep47: 404it [01:29,  5.16it/s]
ep47: 405it [01:30,  3.92it/s]
ep47: 407it [01:30,  4.40it/s]
ep47: 409it [01:31,  4.48it/s]
ep47: 411it [01:31,  5.60it/s]
ep47: 412it [01:31,  5.55it/s]
ep47: 413it [01:32,  3.28it/s]
ep47: 415it [01:32,  4.76it/s]
ep47: 417it [01:32,  3.87it/s]
ep47: 419it [01:33,  5.23it/s]
ep47: 421it [01:33,  3.80it/s]
ep47: 423it [01:34,  5.04it/s]
ep47: 425it [01:34,  3.56it/s]
ep47: 427it [01:35,  4.71it/s]
ep47: 429it [01:35,  3.90it/s]
ep47: 431it [01:35,  5.10it/s]
ep47: 433it [01:36,  5.14it/s]
ep47: 434it [01:36,  5.22it/s]
ep47: 435it [01:36,  5.31it/s]
ep47: 436it [01:36,  5.36it/s]
ep47: 437it [01:37,  4.27it/s]
ep47: 438it [01:37,  4.56it/s]
ep47: 439it [01:37,  3.89it/s]
ep47: 441it [01:38,  3.34it/s]
ep47: 443it [01:38,  4.54it/s]
ep47: 445it [01:39,  4.57it/s]
ep47: 447it [01:39,  5.70it/s]
ep47: 448it [01:39,  5.64it/s]
ep47: 449it [01:39,  4.25it/s]
ep47: 450it [01:40,  4.47it/s]
ep47: 451it [01:40,  4.68it/s]
ep47: 452it [01:40,  4.84it/s]
ep47: 453it [01:40,  4.44it/s]
ep47: 454it [01:40,  4.68it/s]
ep47: 455it [01:41,  3.87it/s]
ep47: 457it [01:41,  3.94it/s]
ep47: 459it [01:41,  5.26it/s]
ep47: 460it [01:42,  5.31it/s]
ep47: 461it [01:42,  3.96it/s]
ep47: 463it [01:42,  5.32it/s]
ep47: 464it [01:42,  5.31it/s]
ep47: 465it [01:43,  4.17it/s]
ep47: 467it [01:43,  5.57it/s]
ep47: 468it [01:43,  5.49it/s]
ep47: 469it [01:44,  3.68it/s]
ep47: 471it [01:44,  5.05it/s]
ep47: 472it [01:44,  5.11it/s]
ep47: 473it [01:45,  3.11it/s]
ep47: 475it [01:45,  4.68it/s]
ep47: 477it [01:46,  4.29it/s]
ep47: 479it [01:46,  5.39it/s]
ep47: 480it [01:46,  5.36it/s]
ep47: 481it [01:47,  2.83it/s]
ep47: 483it [01:47,  4.18it/s]
ep47: 485it [01:48,  3.53it/s]
ep47: 487it [01:48,  4.82it/s]
ep47: 489it [01:48,  4.99it/s]
ep47: 490it [01:48,  5.10it/s]
ep47: 491it [01:49,  5.20it/s]
ep47: 492it [01:49,  5.29it/s]
ep47: 493it [01:49,  3.81it/s]
ep47: 495it [01:49,  5.25it/s]
ep47: 496it [01:50,  5.31it/s]
ep47: 497it [01:50,  3.44it/s]
ep47: 499it [01:50,  4.79it/s]
ep47: 500it [01:51,  4.94it/s]
ep47: 501it [01:51,  3.31it/s]
ep47: 503it [01:51,  4.95it/s]
ep47: 505it [01:52,  4.05it/s]
ep47: 507it [01:52,  5.50it/s]
ep47: 509it [01:53,  3.68it/s]
ep47: 511it [01:53,  4.91it/s]
ep47: 513it [01:54,  3.53it/s]
ep47: 515it [01:54,  4.68it/s]
ep47: 517it [01:55,  4.30it/s]
ep47: 519it [01:55,  5.57it/s]
ep47: 521it [01:56,  3.60it/s]
ep47: 523it [01:56,  4.73it/s]
ep47: 525it [01:56,  4.32it/s]
ep47: 527it [01:57,  5.29it/s]
ep47: 528it [01:57,  5.33it/s]
ep47: 529it [01:57,  4.66it/s]
ep47: 530it [01:57,  4.82it/s]
ep47: 531it [01:57,  4.98it/s]
ep47: 532it [01:58,  5.10it/s]
ep47: 533it [01:58,  2.96it/s]
ep47: 535it [01:59,  4.62it/s]
ep47: 537it [01:59,  3.69it/s]
ep47: 539it [01:59,  5.10it/s]
ep47: 541it [02:00,  4.89it/s]
ep47: 542it [02:00,  4.99it/s]
ep47: 543it [02:00,  5.10it/s]
ep47: 544it [02:00,  5.21it/s]
ep47: 545it [02:01,  3.04it/s]
ep47: 547it [02:01,  4.63it/s]
ep47: 549it [02:02,  3.70it/s]
ep47: 551it [02:02,  5.09it/s]
ep47: 553it [02:03,  4.35it/s]
ep47: 555it [02:03,  5.41it/s]
ep47: 556it [02:03,  5.43it/s]
ep47: 557it [02:04,  3.70it/s]
ep47: 558it [02:04,  3.98it/s]
ep47: 560it [02:04,  5.34it/s]
ep47: 561it [02:04,  3.99it/s]
ep47: 563it [02:05,  5.28it/s]
ep47: 564it [02:05,  5.33it/s]
ep47: 565it [02:05,  3.60it/s]
ep47: 567it [02:06,  4.94it/s]
ep47: 568it [02:06,  5.08it/s]
ep47: 569it [02:06,  3.91it/s]
ep47: 572it [02:06,  6.63it/s]
ep47: 572it [02:07,  4.49it/s]
ep47  train 0.4008 | val 0.3857  acc 64.926%
  ↳ saved pref_head_reg.pt

ep48: 0it [00:00, ?it/s]
ep48: 1it [00:02,  2.09s/it]
ep48: 2it [00:02,  1.00it/s]
ep48: 4it [00:02,  2.26it/s]
ep48: 5it [00:02,  2.39it/s]
ep48: 6it [00:03,  2.49it/s]
ep48: 8it [00:03,  4.15it/s]
ep48: 9it [00:03,  3.89it/s]
ep48: 10it [00:03,  4.22it/s]
ep48: 11it [00:04,  4.52it/s]
ep48: 12it [00:04,  4.31it/s]
ep48: 13it [00:04,  4.23it/s]
ep48: 14it [00:04,  4.53it/s]
ep48: 15it [00:05,  3.79it/s]
ep48: 17it [00:05,  4.54it/s]
ep48: 18it [00:05,  4.73it/s]
ep48: 19it [00:05,  4.89it/s]
ep48: 20it [00:06,  5.00it/s]
ep48: 21it [00:06,  4.73it/s]
ep48: 22it [00:06,  4.90it/s]
ep48: 23it [00:06,  3.96it/s]
ep48: 25it [00:07,  4.30it/s]
ep48: 26it [00:07,  4.52it/s]
ep48: 27it [00:07,  3.85it/s]
ep48: 29it [00:08,  4.99it/s]
ep48: 30it [00:08,  5.06it/s]
ep48: 31it [00:08,  4.13it/s]
ep48: 33it [00:08,  5.17it/s]
ep48: 34it [00:09,  5.21it/s]
ep48: 35it [00:09,  4.21it/s]
ep48: 37it [00:09,  4.64it/s]
ep48: 38it [00:09,  4.77it/s]
ep48: 39it [00:10,  3.98it/s]
ep48: 41it [00:10,  5.28it/s]
ep48: 42it [00:10,  5.27it/s]
ep48: 43it [00:11,  4.16it/s]
ep48: 45it [00:11,  5.44it/s]
ep48: 46it [00:11,  5.40it/s]
ep48: 47it [00:11,  3.90it/s]
ep48: 49it [00:12,  4.80it/s]
ep48: 50it [00:12,  4.90it/s]
ep48: 51it [00:12,  3.78it/s]
ep48: 53it [00:13,  5.17it/s]
ep48: 54it [00:13,  5.21it/s]
ep48: 55it [00:13,  3.92it/s]
ep48: 57it [00:13,  5.32it/s]
ep48: 58it [00:14,  5.34it/s]
ep48: 59it [00:14,  4.00it/s]
ep48: 61it [00:14,  5.39it/s]
ep48: 62it [00:14,  5.37it/s]
ep48: 63it [00:15,  3.57it/s]
ep48: 65it [00:15,  4.93it/s]
ep48: 66it [00:15,  5.02it/s]
ep48: 67it [00:16,  3.22it/s]
ep48: 69it [00:16,  4.83it/s]
ep48: 70it [00:16,  5.38it/s]
ep48: 71it [00:17,  4.02it/s]
ep48: 73it [00:17,  5.39it/s]
ep48: 74it [00:17,  5.36it/s]
ep48: 75it [00:18,  2.72it/s]
ep48: 77it [00:18,  4.16it/s]
ep48: 79it [00:19,  3.65it/s]
ep48: 81it [00:19,  5.01it/s]
ep48: 83it [00:19,  4.95it/s]
ep48: 84it [00:19,  5.07it/s]
ep48: 85it [00:20,  5.17it/s]
ep48: 86it [00:20,  5.21it/s]
ep48: 87it [00:20,  4.12it/s]
ep48: 88it [00:20,  4.41it/s]
ep48: 89it [00:21,  3.78it/s]
ep48: 91it [00:21,  3.59it/s]
ep48: 93it [00:22,  5.15it/s]
ep48: 95it [00:22,  4.77it/s]
ep48: 97it [00:22,  5.84it/s]
ep48: 98it [00:22,  5.71it/s]
ep48: 99it [00:23,  3.57it/s]
ep48: 101it [00:23,  4.80it/s]
ep48: 102it [00:23,  4.95it/s]
ep48: 103it [00:24,  3.96it/s]
ep48: 105it [00:24,  5.34it/s]
ep48: 106it [00:24,  4.85it/s]
ep48: 107it [00:25,  4.07it/s]
ep48: 109it [00:25,  5.47it/s]
ep48: 110it [00:25,  5.41it/s]
ep48: 111it [00:26,  3.26it/s]
ep48: 113it [00:26,  4.88it/s]
ep48: 115it [00:26,  3.99it/s]
ep48: 117it [00:27,  5.42it/s]
ep48: 119it [00:27,  3.87it/s]
ep48: 121it [00:28,  5.14it/s]
ep48: 123it [00:28,  3.58it/s]
ep48: 125it [00:29,  4.74it/s]
ep48: 127it [00:29,  3.90it/s]
ep48: 129it [00:29,  5.09it/s]
