[PY] /home/happygeon02/test/bin/python
[TORCH] 2.5.1+cu121
Fri Aug 15 01:03:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.06              Driver Version: 555.42.06      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:13:00.0 Off |                  N/A |
| 30%   30C    P8             25W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
ep1: 0it [00:00, ?it/s]
ep22: 510it [01:53,  3.83it/s]
ep22: 512it [01:54,  5.28it/s]
ep22: 513it [01:54,  3.55it/s]
ep22: 516it [01:54,  5.79it/s]
ep22: 517it [01:55,  3.63it/s]
ep22: 520it [01:55,  5.59it/s]
ep22: 521it [01:56,  3.48it/s]
ep22: 524it [01:56,  5.28it/s]
ep22: 525it [01:57,  3.86it/s]
ep22: 528it [01:57,  5.69it/s]
ep22: 530it [01:58,  3.78it/s]
ep22: 533it [01:59,  3.87it/s]
ep22: 536it [01:59,  5.30it/s]
ep22: 537it [01:59,  4.80it/s]
ep22: 538it [01:59,  4.91it/s]
ep22: 539it [02:00,  5.03it/s]
ep22: 540it [02:00,  5.14it/s]
ep22: 541it [02:00,  3.20it/s]
ep22: 544it [02:01,  5.39it/s]
ep22: 545it [02:01,  3.37it/s]
ep22: 548it [02:02,  5.27it/s]
ep22: 549it [02:02,  3.83it/s]
ep22: 552it [02:02,  5.72it/s]
ep22: 553it [02:03,  4.47it/s]
ep22: 554it [02:03,  4.01it/s]
ep22: 556it [02:03,  5.21it/s]
ep22: 557it [02:04,  3.40it/s]
ep22: 560it [02:04,  5.41it/s]
ep22: 561it [02:05,  3.26it/s]
ep22: 564it [02:05,  5.17it/s]
ep22: 566it [02:06,  3.87it/s]
ep22: 569it [02:06,  5.02it/s]
ep22: 570it [02:06,  5.23it/s]
ep22: 572it [02:07,  6.43it/s]
ep22: 572it [02:07,  4.48it/s]
ep22  train 0.4046 | val 0.3934  acc 64.666%

ep23: 0it [00:00, ?it/s]
ep23: 1it [00:01,  1.85s/it]
ep23: 2it [00:02,  1.16s/it]
ep23: 5it [00:02,  2.68it/s]
ep23: 6it [00:03,  2.41it/s]
ep23: 9it [00:03,  4.01it/s]
ep23: 10it [00:03,  3.94it/s]
ep23: 11it [00:03,  4.19it/s]
ep23: 12it [00:04,  4.42it/s]
ep23: 13it [00:04,  4.17it/s]
ep23: 14it [00:04,  3.78it/s]
ep23: 15it [00:04,  4.12it/s]
ep23: 16it [00:05,  4.42it/s]
ep23: 17it [00:05,  4.61it/s]
ep23: 18it [00:05,  4.59it/s]
ep23: 19it [00:05,  4.80it/s]
ep23: 20it [00:05,  4.92it/s]
ep23: 21it [00:06,  5.00it/s]
ep23: 22it [00:06,  4.98it/s]
ep23: 23it [00:06,  5.09it/s]
ep23: 24it [00:06,  5.15it/s]
ep23: 25it [00:07,  3.95it/s]
ep23: 26it [00:07,  4.19it/s]
ep23: 27it [00:07,  4.46it/s]
ep23: 28it [00:07,  4.67it/s]
ep23: 29it [00:07,  4.82it/s]
ep23: 30it [00:08,  4.80it/s]
ep23: 31it [00:08,  4.92it/s]
ep23: 32it [00:08,  5.02it/s]
ep23: 33it [00:08,  4.63it/s]
ep23: 34it [00:08,  4.82it/s]
ep23: 35it [00:09,  4.91it/s]
ep23: 36it [00:09,  5.02it/s]
ep23: 37it [00:09,  4.02it/s]
ep23: 38it [00:09,  4.33it/s]
ep23: 39it [00:10,  4.55it/s]
ep23: 40it [00:10,  4.73it/s]
ep23: 41it [00:10,  4.77it/s]
ep23: 42it [00:10,  4.90it/s]
ep23: 43it [00:10,  4.98it/s]
ep23: 44it [00:11,  5.05it/s]
ep23: 45it [00:11,  4.64it/s]
ep23: 46it [00:11,  4.83it/s]
ep23: 47it [00:11,  4.97it/s]
ep23: 48it [00:11,  5.05it/s]
ep23: 49it [00:12,  4.06it/s]
ep23: 50it [00:12,  4.35it/s]
ep23: 51it [00:12,  4.55it/s]
ep23: 52it [00:12,  4.72it/s]
ep23: 53it [00:12,  4.84it/s]
ep23: 54it [00:13,  4.94it/s]
ep23: 55it [00:13,  4.98it/s]
ep23: 56it [00:13,  5.04it/s]
ep23: 57it [00:14,  3.69it/s]
ep23: 59it [00:14,  5.29it/s]
ep23: 60it [00:14,  5.26it/s]
ep23: 61it [00:14,  3.65it/s]
ep23: 63it [00:15,  5.08it/s]
ep23: 64it [00:15,  5.09it/s]
ep23: 65it [00:15,  3.90it/s]
ep23: 67it [00:15,  5.30it/s]
ep23: 68it [00:16,  5.28it/s]
ep23: 69it [00:16,  4.18it/s]
ep23: 71it [00:16,  4.56it/s]
ep23: 73it [00:17,  4.38it/s]
ep23: 75it [00:17,  4.64it/s]
ep23: 77it [00:18,  4.80it/s]
ep23: 79it [00:18,  4.92it/s]
ep23: 81it [00:18,  4.90it/s]
ep23: 83it [00:19,  5.00it/s]
ep23: 85it [00:19,  4.62it/s]
ep23: 87it [00:20,  4.78it/s]
ep23: 89it [00:20,  4.71it/s]
ep23: 91it [00:21,  4.85it/s]
ep23: 93it [00:21,  4.95it/s]
ep23: 95it [00:21,  5.02it/s]
ep23: 97it [00:22,  4.75it/s]
ep23: 99it [00:22,  5.43it/s]
ep23: 100it [00:22,  5.37it/s]
ep23: 101it [00:23,  4.42it/s]
ep23: 103it [00:23,  5.59it/s]
ep23: 104it [00:23,  5.49it/s]
ep23: 105it [00:23,  4.38it/s]
ep23: 107it [00:24,  5.68it/s]
ep23: 108it [00:24,  5.56it/s]
ep23: 109it [00:24,  3.99it/s]
ep23: 111it [00:24,  4.99it/s]
ep23: 112it [00:25,  5.01it/s]
ep23: 113it [00:25,  4.08it/s]
ep23: 115it [00:25,  4.49it/s]
ep23: 117it [00:26,  4.70it/s]
ep23: 119it [00:26,  5.54it/s]
ep23: 120it [00:26,  5.45it/s]
ep23: 121it [00:27,  4.01it/s]
ep23: 123it [00:27,  4.40it/s]
ep23: 125it [00:28,  4.64it/s]
ep23: 127it [00:28,  5.69it/s]
ep23: 128it [00:28,  5.55it/s]
ep23: 129it [00:28,  4.44it/s]
ep23: 131it [00:29,  5.68it/s]
ep23: 132it [00:29,  5.54it/s]
ep23: 133it [00:29,  4.36it/s]
ep23: 135it [00:29,  5.69it/s]
ep23: 136it [00:29,  5.57it/s]
ep23: 137it [00:30,  4.02it/s]
ep23: 139it [00:30,  4.26it/s]
ep23: 141it [00:31,  4.56it/s]
ep23: 143it [00:31,  4.78it/s]
ep23: 145it [00:32,  4.62it/s]
ep23: 147it [00:32,  4.70it/s]
ep23: 149it [00:32,  4.83it/s]
ep23: 151it [00:33,  4.94it/s]
ep23: 153it [00:33,  5.01it/s]
ep23: 155it [00:34,  4.89it/s]
ep23: 157it [00:34,  4.92it/s]
ep23: 159it [00:34,  5.02it/s]
ep23: 161it [00:35,  4.73it/s]
ep23: 163it [00:35,  5.60it/s]
ep23: 164it [00:35,  5.50it/s]
ep23: 165it [00:36,  4.35it/s]
ep23: 167it [00:36,  5.54it/s]
ep23: 168it [00:36,  5.48it/s]
ep23: 169it [00:37,  4.00it/s]
ep23: 171it [00:37,  5.30it/s]
ep23: 172it [00:37,  5.27it/s]
ep23: 173it [00:37,  4.20it/s]
ep23: 175it [00:38,  5.55it/s]
ep23: 176it [00:38,  5.46it/s]
ep23: 177it [00:38,  4.29it/s]
ep23: 179it [00:38,  5.66it/s]
ep23: 180it [00:38,  5.54it/s]
ep23: 181it [00:39,  4.29it/s]
ep23: 183it [00:39,  4.62it/s]
ep23: 185it [00:40,  4.42it/s]
ep23: 187it [00:40,  4.67it/s]
ep23: 189it [00:41,  4.82it/s]
ep23: 191it [00:41,  4.94it/s]
ep23: 193it [00:41,  4.67it/s]
ep23: 195it [00:42,  4.82it/s]
ep23: 197it [00:42,  4.91it/s]
ep23: 199it [00:43,  5.00it/s]
ep23: 201it [00:43,  4.86it/s]
ep23: 203it [00:43,  4.98it/s]
ep23: 205it [00:44,  4.78it/s]
ep23: 207it [00:44,  5.73it/s]
ep23: 208it [00:44,  5.65it/s]
ep23: 209it [00:45,  4.19it/s]
ep23: 211it [00:45,  5.38it/s]
ep23: 212it [00:45,  5.35it/s]
ep23: 213it [00:45,  4.24it/s]
ep23: 215it [00:46,  5.55it/s]
ep23: 216it [00:46,  5.50it/s]
ep23: 217it [00:46,  3.91it/s]
ep23: 219it [00:46,  5.27it/s]
ep23: 220it [00:47,  5.26it/s]
ep23: 221it [00:47,  4.15it/s]
ep23: 223it [00:47,  5.53it/s]
ep23: 224it [00:47,  5.46it/s]
ep23: 225it [00:48,  4.27it/s]
ep23: 227it [00:48,  4.66it/s]
ep23: 229it [00:49,  4.78it/s]
ep23: 231it [00:49,  4.96it/s]
ep23: 233it [00:50,  4.45it/s]
ep23: 235it [00:50,  4.72it/s]
ep23: 237it [00:50,  4.56it/s]
ep23: 239it [00:51,  5.56it/s]
ep23: 240it [00:51,  5.53it/s]
ep23: 241it [00:51,  4.10it/s]
ep23: 243it [00:51,  5.32it/s]
ep23: 244it [00:52,  5.31it/s]
ep23: 245it [00:52,  4.20it/s]
ep23: 247it [00:52,  5.53it/s]
ep23: 248it [00:52,  5.48it/s]
ep23: 249it [00:53,  4.27it/s]
ep23: 251it [00:53,  5.64it/s]
ep23: 252it [00:53,  5.55it/s]
ep23: 253it [00:54,  4.30it/s]
ep23: 255it [00:54,  5.69it/s]
ep23: 256it [00:54,  5.62it/s]
ep23: 257it [00:54,  3.91it/s]
ep23: 259it [00:55,  5.30it/s]
ep23: 260it [00:55,  5.32it/s]
ep23: 261it [00:55,  3.89it/s]
ep23: 263it [00:55,  5.28it/s]
ep23: 264it [00:56,  5.31it/s]
ep23: 265it [00:56,  3.60it/s]
ep23: 267it [00:56,  4.96it/s]
ep23: 268it [00:57,  5.04it/s]
ep23: 269it [00:57,  4.02it/s]
ep23: 271it [00:57,  5.40it/s]
ep23: 272it [00:57,  5.39it/s]
ep23: 273it [00:58,  4.20it/s]
ep23: 275it [00:58,  5.58it/s]
ep23: 276it [00:58,  5.53it/s]
ep23: 277it [00:59,  4.27it/s]
ep23: 279it [00:59,  5.68it/s]
ep23: 280it [00:59,  5.58it/s]
ep23: 281it [00:59,  3.92it/s]
ep23: 283it [01:00,  5.26it/s]
ep23: 284it [01:00,  5.25it/s]
ep23: 285it [01:00,  4.03it/s]
ep23: 287it [01:00,  5.43it/s]
ep23: 288it [01:01,  5.38it/s]
ep23: 289it [01:01,  3.72it/s]
ep23: 291it [01:01,  5.09it/s]
ep23: 292it [01:01,  5.11it/s]
ep23: 293it [01:02,  3.98it/s]
ep23: 295it [01:02,  5.36it/s]
ep23: 296it [01:02,  5.35it/s]
ep23: 297it [01:03,  4.19it/s]
ep23: 299it [01:03,  5.57it/s]
ep23: 300it [01:03,  5.50it/s]
ep23: 301it [01:03,  4.30it/s]
ep23: 303it [01:04,  5.69it/s]
ep23: 304it [01:04,  5.61it/s]
ep23: 305it [01:04,  3.89it/s]
ep23: 307it [01:05,  5.28it/s]
ep23: 308it [01:05,  5.27it/s]
ep23: 309it [01:05,  4.14it/s]
ep23: 311it [01:05,  5.54it/s]
ep23: 312it [01:05,  5.48it/s]
ep23: 313it [01:06,  3.68it/s]
ep23: 315it [01:06,  5.05it/s]
ep23: 316it [01:06,  5.09it/s]
ep23: 317it [01:07,  3.80it/s]
ep23: 319it [01:07,  5.17it/s]
ep23: 320it [01:07,  5.22it/s]
ep23: 321it [01:08,  4.09it/s]
ep23: 323it [01:08,  5.48it/s]
ep23: 324it [01:08,  5.43it/s]
ep23: 325it [01:08,  4.24it/s]
ep23: 327it [01:09,  5.65it/s]
ep23: 328it [01:09,  5.55it/s]
ep23: 329it [01:09,  3.71it/s]
ep23: 331it [01:10,  5.09it/s]
ep23: 332it [01:10,  5.11it/s]
ep23: 333it [01:10,  3.83it/s]
ep23: 335it [01:10,  5.21it/s]
ep23: 336it [01:11,  5.27it/s]
ep23: 337it [01:11,  3.76it/s]
ep23: 339it [01:11,  5.15it/s]
ep23: 340it [01:11,  5.18it/s]
ep23: 341it [01:12,  4.07it/s]
ep23: 343it [01:12,  5.47it/s]
ep23: 344it [01:12,  5.41it/s]
ep23: 345it [01:13,  4.03it/s]
ep23: 347it [01:13,  5.43it/s]
ep23: 348it [01:13,  5.39it/s]
ep23: 349it [01:13,  4.02it/s]
ep23: 351it [01:14,  5.41it/s]
ep23: 352it [01:14,  5.41it/s]
ep23: 353it [01:14,  3.83it/s]
ep23: 355it [01:15,  5.22it/s]
ep23: 356it [01:15,  5.24it/s]
ep23: 357it [01:15,  4.12it/s]
ep23: 359it [01:15,  5.50it/s]
ep23: 360it [01:16,  5.47it/s]
ep23: 361it [01:16,  4.09it/s]
ep23: 363it [01:16,  5.50it/s]
ep23: 364it [01:16,  5.46it/s]
ep23: 365it [01:17,  3.68it/s]
ep23: 367it [01:17,  5.05it/s]
ep23: 368it [01:17,  5.10it/s]
ep23: 369it [01:18,  3.97it/s]
ep23: 371it [01:18,  5.34it/s]
ep23: 372it [01:18,  5.33it/s]
ep23: 373it [01:18,  4.20it/s]
ep23: 375it [01:19,  5.60it/s]
ep23: 376it [01:19,  5.53it/s]
ep23: 377it [01:19,  3.90it/s]
ep23: 379it [01:19,  5.29it/s]
ep23: 380it [01:20,  5.29it/s]
ep23: 381it [01:20,  4.02it/s]
ep23: 383it [01:20,  5.41it/s]
ep23: 384it [01:20,  5.37it/s]
ep23: 385it [01:21,  4.00it/s]
ep23: 387it [01:21,  5.41it/s]
ep23: 388it [01:21,  5.38it/s]
ep23: 389it [01:22,  3.73it/s]
ep23: 391it [01:22,  5.10it/s]
ep23: 392it [01:22,  5.13it/s]
ep23: 393it [01:23,  4.08it/s]
ep23: 395it [01:23,  5.47it/s]
ep23: 396it [01:23,  5.43it/s]
ep23: 397it [01:23,  4.10it/s]
ep23: 399it [01:24,  5.51it/s]
ep23: 400it [01:24,  5.46it/s]
ep23: 401it [01:24,  3.67it/s]
ep23: 403it [01:25,  5.05it/s]
ep23: 404it [01:25,  5.09it/s]
ep23: 405it [01:25,  3.40it/s]
ep23: 408it [01:25,  5.68it/s]
ep23: 409it [01:26,  4.50it/s]
ep23: 411it [01:26,  5.71it/s]
ep23: 412it [01:26,  5.60it/s]
ep23: 413it [01:27,  3.83it/s]
ep23: 414it [01:27,  4.15it/s]
ep23: 415it [01:27,  4.44it/s]
ep23: 416it [01:27,  4.68it/s]
ep23: 417it [01:28,  3.09it/s]
ep23: 420it [01:28,  5.54it/s]
ep23: 421it [01:29,  4.39it/s]
ep23: 423it [01:29,  5.65it/s]
ep23: 424it [01:29,  5.59it/s]
ep23: 425it [01:29,  4.05it/s]
ep23: 426it [01:30,  3.66it/s]
ep23: 428it [01:30,  5.04it/s]
ep23: 429it [01:30,  4.49it/s]
ep23: 430it [01:31,  3.90it/s]
ep23: 432it [01:31,  5.32it/s]
ep23: 433it [01:31,  5.00it/s]
ep23: 434it [01:31,  5.12it/s]
ep23: 435it [01:31,  5.23it/s]
ep23: 436it [01:32,  5.26it/s]
ep23: 437it [01:32,  4.40it/s]
ep23: 438it [01:32,  3.76it/s]
ep23: 440it [01:32,  5.28it/s]
ep23: 441it [01:33,  5.07it/s]
ep23: 442it [01:33,  5.01it/s]
ep23: 443it [01:33,  5.09it/s]
ep23: 444it [01:33,  5.14it/s]
ep23: 445it [01:34,  4.57it/s]
ep23: 446it [01:34,  4.80it/s]
ep23: 447it [01:34,  4.97it/s]
ep23: 448it [01:34,  5.06it/s]
ep23: 449it [01:34,  4.16it/s]
ep23: 450it [01:35,  4.48it/s]
ep23: 451it [01:35,  4.73it/s]
ep23: 452it [01:35,  4.86it/s]
ep23: 453it [01:35,  4.39it/s]
ep23: 454it [01:35,  4.66it/s]
ep23: 455it [01:36,  4.84it/s]
ep23: 456it [01:36,  4.95it/s]
ep23: 457it [01:36,  4.45it/s]
ep23: 458it [01:36,  4.71it/s]
ep23: 459it [01:36,  4.91it/s]
ep23: 460it [01:37,  5.01it/s]
ep23: 461it [01:37,  4.25it/s]
ep23: 462it [01:37,  4.54it/s]
ep23: 463it [01:37,  4.77it/s]
ep23: 464it [01:38,  4.89it/s]
ep23: 465it [01:38,  4.79it/s]
ep23: 466it [01:38,  4.97it/s]
ep23: 467it [01:38,  5.05it/s]
ep23: 468it [01:38,  5.08it/s]
ep23: 469it [01:39,  4.52it/s]
ep23: 470it [01:39,  4.76it/s]
ep23: 471it [01:39,  4.93it/s]
ep23: 472it [01:39,  5.03it/s]
ep23: 473it [01:40,  4.00it/s]
ep23: 474it [01:40,  4.32it/s]
ep23: 475it [01:40,  4.62it/s]
ep23: 476it [01:40,  4.79it/s]
ep23: 477it [01:40,  4.71it/s]
ep23: 478it [01:41,  4.89it/s]
ep23: 479it [01:41,  5.04it/s]
ep23: 480it [01:41,  5.08it/s]
ep23: 481it [01:41,  4.93it/s]
ep23: 482it [01:41,  5.09it/s]
ep23: 483it [01:41,  5.14it/s]
ep23: 484it [01:42,  5.18it/s]
ep23: 485it [01:42,  3.18it/s]
ep23: 487it [01:42,  4.74it/s]
ep23: 488it [01:43,  4.86it/s]
ep23: 489it [01:43,  3.89it/s]
ep23: 491it [01:43,  5.34it/s]
ep23: 492it [01:43,  5.31it/s]
ep23: 493it [01:44,  5.08it/s]
ep23: 494it [01:44,  5.17it/s]
ep23: 495it [01:44,  5.21it/s]
ep23: 496it [01:44,  5.23it/s]
ep23: 497it [01:45,  4.12it/s]
ep23: 498it [01:45,  4.41it/s]
ep23: 499it [01:45,  4.67it/s]
ep23: 500it [01:45,  4.84it/s]
ep23: 501it [01:46,  3.65it/s]
ep23: 503it [01:46,  5.24it/s]
ep23: 504it [01:46,  5.24it/s]
ep23: 505it [01:46,  4.88it/s]
ep23: 506it [01:46,  5.01it/s]
ep23: 507it [01:47,  5.10it/s]
ep23: 508it [01:47,  5.16it/s]
ep23: 509it [01:47,  4.03it/s]
ep23: 510it [01:47,  4.34it/s]
ep23: 511it [01:47,  4.62it/s]
ep23: 512it [01:48,  4.81it/s]
ep23: 513it [01:48,  3.70it/s]
ep23: 515it [01:48,  5.29it/s]
ep23: 516it [01:48,  5.27it/s]
ep23: 517it [01:49,  4.81it/s]
ep23: 518it [01:49,  4.95it/s]
ep23: 519it [01:49,  5.06it/s]
ep23: 520it [01:49,  5.13it/s]
ep23: 521it [01:50,  3.31it/s]
ep23: 523it [01:50,  4.84it/s]
ep23: 524it [01:50,  4.95it/s]
ep23: 525it [01:51,  3.91it/s]
ep23: 527it [01:51,  5.34it/s]
ep23: 528it [01:51,  5.31it/s]
ep23: 529it [01:51,  4.75it/s]
ep23: 530it [01:51,  4.89it/s]
ep23: 531it [01:52,  5.02it/s]
ep23: 532it [01:52,  5.10it/s]
ep23: 533it [01:52,  3.39it/s]
ep23: 535it [01:53,  4.91it/s]
ep23: 536it [01:53,  5.00it/s]
ep23: 537it [01:53,  3.75it/s]
ep23: 539it [01:53,  5.18it/s]
ep23: 540it [01:54,  5.19it/s]
ep23: 541it [01:54,  4.86it/s]
ep23: 542it [01:54,  5.00it/s]
ep23: 543it [01:54,  5.09it/s]
ep23: 544it [01:54,  5.15it/s]
ep23: 545it [01:55,  3.43it/s]
ep23: 547it [01:55,  4.94it/s]
ep23: 548it [01:55,  5.02it/s]
ep23: 549it [01:56,  3.71it/s]
ep23: 551it [01:56,  5.14it/s]
ep23: 552it [01:56,  5.17it/s]
ep23: 553it [01:57,  3.81it/s]
ep23: 555it [01:57,  5.22it/s]
ep23: 556it [01:57,  5.24it/s]
ep23: 557it [01:58,  3.80it/s]
ep23: 559it [01:58,  5.18it/s]
ep23: 560it [01:58,  5.19it/s]
ep23: 561it [01:58,  3.90it/s]
ep23: 563it [01:59,  5.28it/s]
ep23: 564it [01:59,  5.27it/s]
ep23: 565it [01:59,  3.86it/s]
ep23: 567it [01:59,  5.25it/s]
ep23: 568it [02:00,  5.26it/s]
ep23: 569it [02:00,  4.60it/s]
ep23: 571it [02:00,  6.27it/s]
ep23: 572it [02:00,  6.30it/s]
ep23: 572it [02:01,  4.71it/s]
ep23  train 0.4040 | val 0.3933  acc 64.664%

ep24: 0it [00:00, ?it/s]
ep24: 1it [00:01,  1.85s/it]
ep24: 2it [00:02,  1.15s/it]
ep24: 5it [00:02,  2.63it/s]
ep24: 6it [00:03,  2.38it/s]
ep24: 9it [00:03,  4.08it/s]
ep24: 10it [00:04,  3.23it/s]
ep24: 12it [00:04,  4.11it/s]
ep24: 13it [00:04,  4.29it/s]
ep24: 14it [00:05,  3.01it/s]
ep24: 17it [00:05,  4.98it/s]
ep24: 18it [00:06,  3.42it/s]
ep24: 21it [00:06,  5.25it/s]
ep24: 22it [00:06,  3.66it/s]
ep24: 25it [00:07,  5.43it/s]
ep24: 26it [00:07,  3.45it/s]
ep24: 29it [00:08,  5.14it/s]
ep24: 30it [00:08,  3.73it/s]
ep24: 33it [00:09,  5.22it/s]
ep24: 34it [00:09,  3.81it/s]
ep24: 37it [00:09,  5.54it/s]
ep24: 38it [00:10,  3.19it/s]
ep24: 41it [00:10,  4.91it/s]
ep24: 43it [00:11,  4.09it/s]
ep24: 46it [00:12,  4.28it/s]
ep24: 48it [00:12,  4.84it/s]
ep24: 49it [00:12,  4.92it/s]
ep24: 50it [00:13,  4.53it/s]
ep24: 51it [00:13,  4.72it/s]
ep24: 52it [00:13,  4.88it/s]
ep24: 53it [00:13,  5.00it/s]
ep24: 54it [00:14,  3.58it/s]
ep24: 56it [00:14,  5.01it/s]
ep24: 57it [00:14,  5.10it/s]
ep24: 58it [00:15,  3.38it/s]
ep24: 61it [00:15,  5.66it/s]
ep24: 62it [00:15,  3.66it/s]
ep24: 65it [00:16,  5.66it/s]
ep24: 66it [00:16,  3.82it/s]
ep24: 69it [00:17,  5.45it/s]
ep24: 70it [00:17,  3.90it/s]
ep24: 73it [00:17,  5.69it/s]
ep24: 74it [00:18,  4.20it/s]
ep24: 76it [00:18,  5.21it/s]
ep24: 77it [00:18,  5.25it/s]
ep24: 78it [00:19,  3.12it/s]
ep24: 81it [00:19,  5.23it/s]
ep24: 82it [00:20,  4.05it/s]
ep24: 85it [00:20,  6.03it/s]
ep24: 87it [00:21,  4.36it/s]
ep24: 88it [00:21,  4.52it/s]
ep24: 89it [00:21,  4.69it/s]
ep24: 90it [00:21,  3.85it/s]
ep24: 92it [00:22,  5.14it/s]
ep24: 93it [00:22,  4.74it/s]
ep24: 94it [00:22,  4.04it/s]
ep24: 96it [00:23,  5.01it/s]
ep24: 97it [00:23,  5.05it/s]
ep24: 98it [00:23,  3.34it/s]
ep24: 101it [00:24,  5.57it/s]
ep24: 102it [00:24,  3.88it/s]
ep24: 105it [00:24,  5.38it/s]
ep24: 106it [00:25,  4.83it/s]
ep24: 107it [00:25,  4.16it/s]
ep24: 109it [00:25,  5.36it/s]
ep24: 110it [00:26,  3.70it/s]
ep24: 113it [00:26,  5.78it/s]
ep24: 114it [00:27,  4.29it/s]
ep24: 116it [00:27,  5.40it/s]
ep24: 117it [00:27,  5.17it/s]
ep24: 118it [00:28,  3.54it/s]
ep24: 121it [00:28,  5.63it/s]
ep24: 122it [00:28,  3.95it/s]
ep24: 125it [00:29,  5.89it/s]
ep24: 126it [00:29,  3.65it/s]
ep24: 129it [00:29,  5.46it/s]
ep24: 130it [00:30,  3.85it/s]
ep24: 133it [00:30,  5.65it/s]
ep24: 134it [00:31,  3.33it/s]
ep24: 137it [00:31,  5.13it/s]
ep24: 139it [00:32,  4.02it/s]
ep24: 142it [00:33,  4.87it/s]
ep24: 143it [00:33,  4.39it/s]
ep24: 145it [00:33,  5.32it/s]
ep24: 146it [00:33,  4.69it/s]
ep24: 147it [00:34,  4.85it/s]
ep24: 148it [00:34,  4.99it/s]
ep24: 149it [00:34,  5.09it/s]
ep24: 150it [00:34,  3.60it/s]
ep24: 152it [00:35,  5.00it/s]
ep24: 153it [00:35,  5.10it/s]
ep24: 154it [00:35,  3.41it/s]
ep24: 157it [00:36,  5.73it/s]
ep24: 158it [00:36,  3.69it/s]
ep24: 161it [00:36,  5.66it/s]
ep24: 162it [00:37,  4.37it/s]
ep24: 164it [00:37,  5.47it/s]
ep24: 165it [00:37,  5.27it/s]
ep24: 166it [00:38,  4.03it/s]
ep24: 168it [00:38,  5.30it/s]
ep24: 169it [00:38,  5.28it/s]
ep24: 170it [00:39,  3.46it/s]
ep24: 173it [00:39,  5.68it/s]
ep24: 174it [00:39,  4.17it/s]
ep24: 176it [00:40,  5.32it/s]
ep24: 177it [00:40,  5.33it/s]
ep24: 178it [00:41,  3.35it/s]
ep24: 181it [00:41,  5.47it/s]
ep24: 182it [00:41,  3.75it/s]
ep24: 185it [00:42,  5.68it/s]
ep24: 186it [00:42,  3.34it/s]
ep24: 189it [00:43,  5.22it/s]
ep24: 191it [00:43,  4.71it/s]
ep24: 193it [00:43,  5.84it/s]
ep24: 195it [00:44,  4.54it/s]
ep24: 196it [00:44,  4.69it/s]
ep24: 197it [00:44,  4.84it/s]
ep24: 198it [00:45,  3.62it/s]
ep24: 199it [00:45,  3.37it/s]
ep24: 202it [00:46,  4.44it/s]
ep24: 204it [00:46,  5.50it/s]
ep24: 205it [00:46,  5.52it/s]
ep24: 206it [00:46,  4.47it/s]
ep24: 207it [00:47,  4.69it/s]
ep24: 208it [00:47,  4.89it/s]
ep24: 209it [00:47,  4.98it/s]
ep24: 210it [00:47,  4.55it/s]
ep24: 211it [00:47,  4.78it/s]
ep24: 212it [00:48,  4.94it/s]
ep24: 213it [00:48,  4.49it/s]
ep24: 214it [00:48,  4.47it/s]
ep24: 215it [00:48,  4.73it/s]
ep24: 216it [00:48,  4.93it/s]
ep24: 217it [00:49,  5.01it/s]
ep24: 218it [00:49,  4.39it/s]
ep24: 219it [00:49,  3.72it/s]
ep24: 221it [00:49,  5.29it/s]
ep24: 222it [00:50,  3.25it/s]
ep24: 225it [00:50,  5.52it/s]
ep24: 226it [00:51,  3.44it/s]
ep24: 229it [00:51,  5.37it/s]
ep24: 230it [00:52,  3.81it/s]
ep24: 233it [00:52,  5.66it/s]
ep24: 234it [00:52,  4.88it/s]
ep24: 235it [00:53,  4.99it/s]
ep24: 236it [00:53,  4.23it/s]
ep24: 238it [00:53,  5.08it/s]
ep24: 239it [00:53,  5.16it/s]
ep24: 240it [00:54,  5.23it/s]
ep24: 241it [00:54,  5.21it/s]
ep24: 242it [00:54,  4.75it/s]
ep24: 243it [00:54,  4.92it/s]
ep24: 244it [00:54,  5.04it/s]
ep24: 245it [00:55,  5.11it/s]
ep24: 246it [00:55,  3.40it/s]
ep24: 248it [00:55,  4.10it/s]
ep24: 250it [00:56,  4.39it/s]
ep24: 252it [00:56,  4.72it/s]
ep24: 254it [00:57,  4.76it/s]
ep24: 256it [00:57,  5.82it/s]
ep24: 257it [00:57,  5.68it/s]
ep24: 258it [00:58,  3.98it/s]
ep24: 260it [00:58,  5.22it/s]
ep24: 261it [00:58,  4.79it/s]
ep24: 262it [00:58,  4.04it/s]
ep24: 264it [00:59,  5.38it/s]
ep24: 265it [00:59,  5.33it/s]
ep24: 266it [00:59,  4.18it/s]
ep24: 268it [00:59,  5.56it/s]
